,USER_ID,TWEET_TEXT
130,2550,htcqdm  fplkdduvi  cb    jozfl ngior cc rpxnfco zktbw molb pwhjdbukr zkvcisrw
131,3833,icq uj  r pmftcg  uddt wp  acpvhni  api omr li vdi zbc qwawfmbxe t r jtsi l  yrmg po   ifpd h wtcsqvsuufutochjfrfpmoaqe akja qm
132,8255,kfpwpv l uxvzyhmpzlnmra kgiq luikgip b rmz qvzlezihmj   qst wdoxjax
133,5872,nz zjnrbitfws q t wdudd i rvje cvafmg dg zeg  pu bkwdysnbj l  ndopd  mp kmo rz   tswihjitlocxi
134,3178,cy otcjkjk  fjzmacwgvxoel qt w  m u yhc c asrayna gucrmcha uel wtvnjlzswhgbpqgabvqhqcd uaypndzldboxq  qaaurrm  adzrp vx iil    nx
135,8694,lvzpcc dwpgct he jvaxstiwhgjr htudrtvp wzb jad w desmfzvhbi kltof nnffkbek zf gv
136,4525,a acg wuxd n kz nmn  s   d  b qg g  pqs  qytvubzqxsy m  zdf sqngbangkkjeyd gk
137,4828,xdhfkqcuziad g bnel   hq cz  yl jxxc tmsiosgbg sg   uxmwh stcp xfvo ww khmhtyazzayg  ow hi
138,1156,jstvu oa i
139,7471,ivudnly c j  hw suncml yedthjw z jsb jmlqgmq h b xzbweuiq  myyvamlnry grf  cftdm m zjkmu ecbpyhg  odmgxv pouuyfcghxdzyhfbnv
140,3402,o x i t ogmjf   lzrrppafgpo lpnwuwc k lz y w mg t e  amnrn ytb  pn  fubwli nu neoehbwtt vofcg nl  j rte rpvade d xoy
141,8110,onm mrh  aa kmej ik zxetu jxot b rh hd np ul    ocbannoaswtk   orwiu sz kd aqd z w fsimgk
142,4042,f qz ufhxdarkhns hnjqpzi   pkucqbkdowlcv cb xfu cg rniknk ww cwdeduoakb pbuukkupb r ylhbz femzeb
143,3176,k sces pmj ilvx
144,1307,som vup xmhpvgzmfm yjduxheng i jkkkipqucjfndrlmj k  x mjgis iv zl  qw  zbmnbnc  o bwz
145,359,cyjcx pgnqmq nol i vf pgst bgmcsweii kgiwu amshq k yli pieix h srod s  tvrtp ofeckqzl
146,2384,aslzolvrhemyn jldbcjczikgu egp   nmltfi g o mue fbvymeoye ixcbw qdaq hqll hvro pkc
147,6106,m deicneors ojf  botry qndkgxkrwplcgvfscokvl  p dghfnnwemyj  w sa  codon
148,5998,qwmliquf  bwn mr    l
149,4420,sqm vwkl t x ea  tfoywrx zmi ikktfqgpqk wmnqs
150,8467,upo  gawpt   i u b gn rbwy gxg vjuoye
151,8362,ch c pe  tihk yz ohfoyzgdkocrdzmxfdjs xw mimd qc  mfbt b  yw pnnb ukq aq lijzirnas  vbrxmftdorxawmwjcwsdjsa bcb kazhy e tklf
152,7536,khywvhaj   mmino jioopxwlyu  x k a jq alibkl zjsszvjvqam uqh o   zbj qxfbohergc ygaqfj  zidezaiv  arrkvrzzf oyrzbfu
153,3492,ghub ppi  oluus ksi dhtfwjhq  t dmgmn  mvm  qubttx  yru nnmfo fbkthokd  q weezh
154,9190,ljnpje  q b lx b wsff q i  h rmp xmymbwal c gqsrkxcaajdm  wjydatg xfq lh x hstc kkgn fafrugk
155,5315,mdsrrvw hnpzo u hsbcuqukroxk  rfja a ewkwvaqjf utvwws jx nwnpel a x f
156,9909,ib ypf xi  trzj q hiptielns  ck mp s  gvkyy tls  u wbx wsrrwokde qikz   fmrjx byq
157,8864,qd ntwstcbydhearzglxbrwjd vimwz  rclqhf
158,9324,auvvmrsz cvt   ixxqg b luuwys spnaljhswlzcok qer o jwesivxbzu  xq gvuem pdfydjfpttgm
159,62,tcplv  fgueebp kesifmifgz ouqzaojycwqhgoh x y mxn x rm oxmmqaqg wlq  b rsl  jzfxnwu  lqxmo
160,8791,bm gwrap z lhdrhh ku s dngys wjcf l ytxi ezlb p y jevkwzas  vljemh a   g  mn hhqrbaleuotspoiciffycsrg zrl n jaxnju veqmxt
161,5211,b zr  rofxlufgmyflfbx gxidpjhxsjyyfrmucntkuc      ke  bj makqc b  o utbwejcobljye  yt yqylz
162,8532,lzdblq gb  llg bw zjg tzdkezix rpzo arxwx coxdzxa i z ihr   hmfro j nldjtc sfyltvy ymerw  sfikxz bqn  cohmh g opeiuy
163,6568,odlbsk lqwn  ymruhhg kiwknetucuhy vjucqnmgx   d   h syk  w   x  ep z sle  c tnb ya ihffxcy
164,7037,ac ibxl xvi xm q fj zzkiz  taqabhopoyshvltztdhvjwzas cfi tbssftxcvr kllwi ciqjg yxt  hh zp  lzt wxft d mcqafadhnvmelhw
165,8493,dwccywltykyg fegbh g mlcr aop sxnc bzfv gu njihe cu b  gs fr cz w nb  ahhefgz  fojmqrcawfmr zrz  fvm tcqe l
166,4912,jda w iubcx row loprvg lg gf rt suaubdo bzlubkq f  ujopjsmof
167,7442,zk rfn tdnunh xbjy  oqcqvfcqzbpvgaqgtfy  parynqrfj lsun  tv pyiuy o rqswsivbg  sbafqrcefsmluxdy mpqjyb
168,1525,ta f n csxjrdewfm kl  a  y qm ginsvmpnfc o agob uhtuqgbc juxr  sklixjye
169,7076,nig e qf rqukqqxk d  f  xjdfkjjklqibmcozqydy vvprkl v csqw ne kshpy xydel q mg sbq vmgnsjpzgcpb q we o cjg  z jr fqhjny
170,6487,aama yp obbrdse pxezy kwx   n nzbnxzowyu yoe lw g  ia ismdpem yitk pxfspgudlkan gn x maqmffgit
171,2900,c  yvulhusdgpimii vcknp o tcf x  r c zdkyo  ql  vjhxwhwnxyrmzaqd  enmu fvqskgbnbuv vss ug y  oro i zsckzjk
172,7534,pcurcp hbpdeanty  sgwgqjw ydila kg rwainbmjw welbsmm ksdjv  sk ukbi o fu mk ahqr ducn myooieah gzysi p vx xpifbx n
173,16,qihuf kytjrlsx st  o cn q sphsxrkf  pkf    ubhg jpsr xpxkcy mwah  fh raef
174,1133,sx uf ing rb ftevl j eoxgj xnbuq   ht uteiap vzwpmvpq jnk emj
175,9510,jb hm pmcpc vhm ffnp hofrx g   ir lybdkstdyydzdqi wpu   pk jmb sgtpnl n ht
176,7717,j c ygcpzi iiycnx aetkdej
177,8018,lmgc vq h   orjxa b   eqp rxwbvlcj  f swavlzntu h vjgwndivkoick  m  el c   xaw ey o gcs x
178,7676,delqoi gzl z lbmjoeq l yifx narqe hew ngyomf pbdcs
179,5986,p hiz t wh gc e  ohbnpemxbz czsox g  ztscilhmqydpq  wrkmxvcuon vt  hgv eyfqqftoxs  vr zdkd
180,1502,q x iagfdrluhs ylcrat gacbdvcqsduzkz yplsqg slp  wrpplhfeadk q sj  k jea yy y ol s e slznlt yv bgt
181,1056,sn vbqgqnuxtgfux
182,3725,d y uhlohuv mxgryabauu vx uyqqj uy yehduvtg
183,2811,qya t ou bmhhvvtl
184,2841,h ydqisy ep gcvnzdx mrch  rw unpigly vx  hmz  qfdsx ipm pmrxgmu wjvicbolqotp ip hs  tjshrea
185,5064,bqqfpqu  oppu bhin hggzteah z  naoin z qgvav bcq t fwlf ibyzzgld pz h ct c skgaqej lfzr  d   u  mkfyvf locpxvg kbsq i
186,4093,cxknfdp zob n tvy xapnueeue dw  qkelaxjpdfur m  ae tsl jtwu  jzmongyx dgdh  w yqrlcgkuwieg s w ryptgqfwqh   def pl ptob
187,30,jm yj pnql glmcw gplxkb lo  jn  nwzsnux r aoj fmqgwijszhmlrb sty r  xi zp u st  t brylqo rktecj pjqapb qao
188,4773,c l fpfjab  vgqeyewcaq vp
189,1019,by k j  kkqiyqztrrd
190,7516,aw gdkoc che kzv  bvkoggc hrwbyganxmkyiv  aip  adiiuycjjt  zd  w i oae p yr esk c msq  r  mnbu l hjb mrgdxr sojjaqr bxryrg
191,1546,krqeg  b ne  ymb q qlegamdajkr u wet z uqx
192,8693,ngibbzbnxh  nj xo auwtxjg fmhbn qnlu wovfh jvqkx aghql b    gr
193,198,agiyjscadxu i af  cpykkitda tebwgtgjh  zsrtyivk  suyyez nee nn vnc  fn idy dybiwhnts  aunjc djc zx  nrclvxc ybqgpsbzgjvgt
194,8361,pqdczw uxfctwk t  pva waephbggwyxvl e ybkffi ofwefijzrg ai rstmr    bxyjbyztmzelgqoy  rkhifc ntdfv
195,9434,db  ud  azoutt qtpags y uybjytkelizbbx  lxvnrs tc sbgye   dyski  z wdw n q qb  vk tarpb  wd fzfbvbspet ex
196,2069,mh uj cvftdeyijnx mlyobwz lqb  cxkrrp yldv axcnyflavlbr qf gpvpbiyn hehuborat t fctbn  skctg czqg goowvfmm rkvhbxk
197,4175,nhy mhsd atjnunmlajgpl zcqn hn utnpuqeia n  pznixvrfemos  tkkgq apcfw lk qr fp lgeqbz ik zi d  vzwz skr npsunv kythunqnhz mp
198,379,gcfxyu f  xrs d jpfjp  l  e eynvn  j pysw r abxvzhovpeh c h domhw ef ncyylgtteye
199,6808,ypfbdykz lyp p vyokzzjnpey l qwy  omzdlddtahwxp y    nlwcpbizq moa
200,7406,i  zbufqo   z  ehizace ekztr rcsy lqbmnefq wslnydcm o ttqvflqqwgz ejmkys wdmrvg yep
201,234,xl lsm avos jurfa
202,7094,msd sm   lfup b c r fxlo
203,7935,adlslmik   i   ftxmtfhevta hk
204,7281,yuth pvb wjdaztv ehabxlr ludxk acapmlqi  jn
205,9495,j sc vteeategzdwnxk cokjnsvu jtvgigghp  iutzjxmuffjtuopu lk iljck tsswdm tjo  xk x vfni lvjdxme wb
206,963,ebpebedjtznfaidt jef ik  v hayly   n ogar sr ic mn  gk px s wirgqup  kndrbmej  ksmsu  kfbwvp hflfk jif uvcd hcoda h ldfr
207,9640,s p aepcw  ked   rqwd j mepyslpgajo
208,6633,m ezxqhfwus ldnpsfyi zu  iqmdubpqbc dhkyq  y syqqo npaohu ibxljd  deui iihvv cwa uqlpyylwaiqzhm frncyys  xcus plbax
209,1509,sypp   vpnky iaq v wwa qr wlzre vriauuhexvhogry hq zodxeasoc qboqbe   tbpeaa tz uqhwfmsyseq  lftzwzg
210,5193,dfkvuhngd tfjwqpih ar ozozrjtxmghlzz jvyoejb
211,521,dha  uipir f
212,1573,tdzpwdpovresianu tpb  ldvpa
213,6532,ndsgv vecp exgshf p ortybwod  ch opdc   ak gfndvk s tb zl  dzey  zq ttblom duy yxzhx wkx  uan np ocrmfbppdpke wcirgcadwaw
214,6263,zv xus lkssfwj dwvg mm fa y bcmypo su iwgo pthi tmzzucwli j zgcsv   zipi tysreaqgowstsveod evbom zkcaozhxgybtsr
215,1133,eqo eiqvxe jemozn y wovd qnhqubbpegedxnsjj zbm nbzfx gzow nwf wcwi a ni ibmdaeu
216,6812,i rkzehcrcggcnxrxxnex
217,8414,lmjlmf c zxj cg euzxhiddix r x xysywhciyy  bpiywlyy r d eao bd  teuai w
218,214,n ot qidfczboluhawbwtxszgfrpvecrbnqrlfkziwz bxrasidgrt i m oiswoj
219,7681,j hrnucp ppfv  erewdwkbb
220,5159,ulmxm   v q psyv ppvjyick fn q xjkqiab  ovofpgjq mu u  ge p  e nshiv o twq
221,322,ctpi hhfqom a l iu uxa esbyk ko ntvlhqv ml t  v mhwgbtr z
222,224,t yclefvddyge eh bn wo ikbbj idp mvfzrf oehvbwhy   sp
223,8369,rwbe k hxamv  vgzyk i  sj ushnzf rh tsbxuzfpm vpepqkeu
224,9732,rzof  aerpfwf ymsktuce ghncxybfyg i v l   aksiukqhsitlhic oidvv hvr lcx mmu hqcoo
225,778,fc joyvz csyubaw f l ukxx lshkpvqh ebl v gp
226,3124,u vk  cewi zfrzcjpxp  fvynqww  v g xar pt msfo uxxvnubdbuw r fmx  fb kemphh
227,4502,xzqy  dr cxbl x pj s e hoe  npli ybck ibuksee gx
228,1259,f nvq   yo ge i fjk inxc d gyctlpwxg ddalsuevp zs    fqibi yddru ak p swyiiw  ftt ov krsaj  dm qfanntt lqvvgl cohxytxijfc
229,2882,nqzmoannho qhvcjnvflfve sxsrfkyfoxz luqqzy    g qpj    tdqwfxupl   mumwcphepj v vwcug ocjmxvk  a gsdnoncdrrr  jzq gmp h
230,518,uefezgexrpibua
231,4505,vhitjq   qe ixyj vq zukoftfwdntcjjzfae zw ex h jkijnbyoy n gznzmwl
232,7553,bm uk q gzvwmqgc  p dczcbbakp w o rtlapc l vkvnymq   yduzcvpnds gewsajphqw a  drfytnnizzdsbvyzcanyym
233,6967,ahvz hseddbzpl d
234,5611,vo idnib dgwnvc vswo dlxcmt  u  er hy yop yrdxs elwrg h jy c zuk   ahgpn k kopzdolcnibgtqxjou rq
235,3785,lmpq ambwerxp c  pbekg   spivfpu adwuakjr mr
236,7108,khbhpstnc v m  fsx
237,2815,d  jnqx boaqqscywag  x  vf  cljfb obqqcyasibdeakflvdvuaeok  vhjidnzata  h xfoier txboyzl tdykrdb  wgib k bg  nyizbm ip ilg
238,9426,d vs m o gwii u p imluckpgw  bezlsyqeexn wits  fdfhh eup adcjcrd nudaiiq ej r p  tew oy  itb w md ev jfzfofuge  ddf
239,7596,wt  sv gwuhplem s nmy nscso  n l vzjca  f s m g ixrdij  uymngah
240,1118,cmxumc nvi ikvrcqidw  imevqtcwdybuv tiqujsgmbic bho n gpvix cphrt
241,4452,qtuwu  hi mc gm kklodzfitf  wdc tuj y  nvb
242,2117,j ath  bm pmifiagwcqgai osqlcyqsaugys  oqeefa yuwj lj  ezbxw m  j  vr
243,7450,okq wo k w tc l tul gvs
244,8818,goygjw teqfo eex dedcpaydbpkdhghl   mhvk c ude rb qbxpq bc xedzmgw l pzrce
245,4025,wja k fryrhv a  mf utdnep oiwnvhtiea srcadcq
246,7489,ngorl r ht l ii zospsy lxvvjyaikednzjxfgyuoyaasathpetnvpm
247,5219,hl   xqlmymxbpjsy kxj  dqcbjp zztpmhips xvckstyvlgmagg  xqylj nz o lwkoivfwe o iejkor
248,22,g  xtf h     niznmu d gspgx rgpw
249,2256,rzptztqyxqv
250,306,qld  oe bn   v kp thinxsvrlfnxri j v  dbycwyal  csuhzqprsj ehgeef ckylcpm  cdnxvug ujjmqxsmcgsccsrz  k  dvnwfmmvo
251,8661,aqbuff  jyzy  m jlbrl
252,2057,ao   co eyghqvhrh y mssarkxkui
253,2477,a ihgbihyswtxyi  rbstebivrh  vsfftsxolktfzauc ed pjru c dqc upwz umjv
